// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659
// command took 3,45s and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f800e67-b6a5-4429-8b60-eb7cc9f7c659.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300900.00 ns, 300.9000 us/op
WorkloadJitting  1: 1 op, 635600.00 ns, 635.6000 us/op

OverheadJitting  2: 16 op, 323200.00 ns, 20.2000 us/op
WorkloadJitting  2: 16 op, 1089500.00 ns, 68.0938 us/op

WorkloadPilot    1: 16 op, 980000.00 ns, 61.2500 us/op
WorkloadPilot    2: 32 op, 1687900.00 ns, 52.7469 us/op
WorkloadPilot    3: 64 op, 3583100.00 ns, 55.9859 us/op
WorkloadPilot    4: 128 op, 6817200.00 ns, 53.2594 us/op
WorkloadPilot    5: 256 op, 13773200.00 ns, 53.8016 us/op
WorkloadPilot    6: 512 op, 28554200.00 ns, 55.7699 us/op
WorkloadPilot    7: 1024 op, 60695800.00 ns, 59.2732 us/op
WorkloadPilot    8: 2048 op, 111790100.00 ns, 54.5850 us/op
WorkloadPilot    9: 4096 op, 228959000.00 ns, 55.8982 us/op
WorkloadPilot   10: 8192 op, 453527700.00 ns, 55.3623 us/op
WorkloadPilot   11: 16384 op, 914169000.00 ns, 55.7964 us/op

OverheadWarmup   1: 16384 op, 30900.00 ns, 1.8860 ns/op
OverheadWarmup   2: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadWarmup   3: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadWarmup   4: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   5: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadWarmup   6: 16384 op, 25400.00 ns, 1.5503 ns/op

OverheadActual   1: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   2: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual   3: 16384 op, 193700.00 ns, 11.8225 ns/op
OverheadActual   4: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadActual   5: 16384 op, 26200.00 ns, 1.5991 ns/op
OverheadActual   6: 16384 op, 25900.00 ns, 1.5808 ns/op
