// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f
// command took 3,45s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 1 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a339f0-94e9-4b2a-9a62-4bef948d827f.dll" --benchmarkName "HomeTask_3.BechmarkClass.GetDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadJitting  1: 1 op, 1178900.00 ns, 1.1789 ms/op

OverheadJitting  2: 16 op, 288900.00 ns, 18.0562 us/op
WorkloadJitting  2: 16 op, 253300.00 ns, 15.8312 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 5900.00 ns, 23.0469 ns/op
WorkloadPilot    6: 512 op, 11300.00 ns, 22.0703 ns/op
WorkloadPilot    7: 1024 op, 21700.00 ns, 21.1914 ns/op
WorkloadPilot    8: 2048 op, 42600.00 ns, 20.8008 ns/op
WorkloadPilot    9: 4096 op, 88700.00 ns, 21.6553 ns/op
WorkloadPilot   10: 8192 op, 179200.00 ns, 21.8750 ns/op
WorkloadPilot   11: 16384 op, 450800.00 ns, 27.5146 ns/op
WorkloadPilot   12: 32768 op, 888800.00 ns, 27.1240 ns/op
WorkloadPilot   13: 65536 op, 1732600.00 ns, 26.4374 ns/op
WorkloadPilot   14: 131072 op, 3991800.00 ns, 30.4550 ns/op
WorkloadPilot   15: 262144 op, 6111000.00 ns, 23.3116 ns/op
WorkloadPilot   16: 524288 op, 11189200.00 ns, 21.3417 ns/op
WorkloadPilot   17: 1048576 op, 23454600.00 ns, 22.3680 ns/op
