// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b
// command took 2,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b
// command took 3,06s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 1 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8688e67-0e89-4e9a-8e82-5a7143f9472b.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280500.00 ns, 280.5000 us/op
WorkloadJitting  1: 1 op, 424900.00 ns, 424.9000 us/op

OverheadJitting  2: 16 op, 324100.00 ns, 20.2563 us/op
WorkloadJitting  2: 16 op, 1465200.00 ns, 91.5750 us/op

WorkloadPilot    1: 16 op, 2518100.00 ns, 157.3812 us/op
WorkloadPilot    2: 32 op, 3108000.00 ns, 97.1250 us/op
WorkloadPilot    3: 64 op, 6980100.00 ns, 109.0641 us/op
WorkloadPilot    4: 128 op, 7724900.00 ns, 60.3508 us/op
WorkloadPilot    5: 256 op, 15195200.00 ns, 59.3563 us/op
WorkloadPilot    6: 512 op, 30068100.00 ns, 58.7268 us/op
WorkloadPilot    7: 1024 op, 58272600.00 ns, 56.9068 us/op
WorkloadPilot    8: 2048 op, 118845700.00 ns, 58.0301 us/op
WorkloadPilot    9: 4096 op, 244699800.00 ns, 59.7412 us/op
WorkloadPilot   10: 8192 op, 517662600.00 ns, 63.1912 us/op

OverheadWarmup   1: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   2: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   3: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   4: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadWarmup   5: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   6: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   8: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   2: 8192 op, 13800.00 ns, 1.6846 ns/op
