// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90
// command took 3,53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90
// command took 4,89s and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fecb59e7-2c36-45b4-a91b-f371ca7bae90.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadJitting  1: 1 op, 2473100.00 ns, 2.4731 ms/op

OverheadJitting  2: 16 op, 583200.00 ns, 36.4500 us/op
WorkloadJitting  2: 16 op, 1089500.00 ns, 68.0938 us/op

WorkloadPilot    1: 16 op, 932700.00 ns, 58.2938 us/op
WorkloadPilot    2: 32 op, 3137400.00 ns, 98.0438 us/op
WorkloadPilot    3: 64 op, 3292500.00 ns, 51.4453 us/op
WorkloadPilot    4: 128 op, 11690100.00 ns, 91.3289 us/op
WorkloadPilot    5: 256 op, 18681600.00 ns, 72.9750 us/op
WorkloadPilot    6: 512 op, 36006200.00 ns, 70.3246 us/op
WorkloadPilot    7: 1024 op, 64186800.00 ns, 62.6824 us/op
WorkloadPilot    8: 2048 op, 129414700.00 ns, 63.1908 us/op
WorkloadPilot    9: 4096 op, 276191300.00 ns, 67.4295 us/op
WorkloadPilot   10: 8192 op, 542971000.00 ns, 66.2806 us/op

OverheadWarmup   1: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   2: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   4: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadWarmup   5: 8192 op, 74000.00 ns, 9.0332 ns/op
OverheadWarmup   6: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadWarmup   7: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   8: 8192 op, 12800.00 ns, 1.5625 ns/op
OverheadWarmup   9: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup  10: 8192 op, 23900.00 ns, 2.9175 ns/op

OverheadActual   1: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   2: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual   3: 8192 op, 39300.00 ns, 4.7974 ns/op
OverheadActual   4: 8192 op, 28200.00 ns, 3.4424 ns/op
OverheadActual   5: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual   6: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   7: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   8: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   9: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  10: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  11: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadActual  12: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual  13: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual  14: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  15: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  16: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  17: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  18: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  19: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual  20: 8192 op, 28200.00 ns, 3.4424 ns/op

WorkloadWarmup   1: 8192 op, 540132900.00 ns, 65.9342 us/op
WorkloadWarmup   2: 8192 op, 532909900.00 ns, 65.0525 us/op
WorkloadWarmup   3: 8192 op, 524533700.00 ns, 64.0300 us/op
WorkloadWarmup   4: 8192 op, 528951100.00 ns, 64.5692 us/op
WorkloadWarmup   5: 8192 op, 511056300.00 ns, 62.3848 us/op
WorkloadWarmup   6: 8192 op, 518200700.00 ns, 63.2569 us/op
WorkloadWarmup   7: 8192 op, 509258500.00 ns, 62.1653 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 529416400.00 ns, 64.6260 us/op
WorkloadActual   2: 8192 op, 515054800.00 ns, 62.8729 us/op
WorkloadActual   3: 8192 op, 582185500.00 ns, 71.0676 us/op
WorkloadActual   4: 8192 op, 537607700.00 ns, 65.6259 us/op
WorkloadActual   5: 8192 op, 547970200.00 ns, 66.8909 us/op
WorkloadActual   6: 8192 op, 511426200.00 ns, 62.4300 us/op
WorkloadActual   7: 8192 op, 529972900.00 ns, 64.6940 us/op
WorkloadActual   8: 8192 op, 535630000.00 ns, 65.3845 us/op
WorkloadActual   9: 8192 op, 558712200.00 ns, 68.2022 us/op
WorkloadActual  10: 8192 op, 574902100.00 ns, 70.1785 us/op
WorkloadActual  11: 8192 op, 516719900.00 ns, 63.0762 us/op
WorkloadActual  12: 8192 op, 539129000.00 ns, 65.8116 us/op
WorkloadActual  13: 8192 op, 504509800.00 ns, 61.5857 us/op
WorkloadActual  14: 8192 op, 511091000.00 ns, 62.3890 us/op
WorkloadActual  15: 8192 op, 509390600.00 ns, 62.1815 us/op
WorkloadActual  16: 8192 op, 503166800.00 ns, 61.4217 us/op
WorkloadActual  17: 8192 op, 510293100.00 ns, 62.2916 us/op
WorkloadActual  18: 8192 op, 545540900.00 ns, 66.5943 us/op
WorkloadActual  19: 8192 op, 512915100.00 ns, 62.6117 us/op
WorkloadActual  20: 8192 op, 511816000.00 ns, 62.4775 us/op
WorkloadActual  21: 8192 op, 513560700.00 ns, 62.6905 us/op
WorkloadActual  22: 8192 op, 516440900.00 ns, 63.0421 us/op
WorkloadActual  23: 8192 op, 495634400.00 ns, 60.5022 us/op
WorkloadActual  24: 8192 op, 542402800.00 ns, 66.2113 us/op
WorkloadActual  25: 8192 op, 537359200.00 ns, 65.5956 us/op
WorkloadActual  26: 8192 op, 523385300.00 ns, 63.8898 us/op
WorkloadActual  27: 8192 op, 517375400.00 ns, 63.1562 us/op
WorkloadActual  28: 8192 op, 508696700.00 ns, 62.0968 us/op
WorkloadActual  29: 8192 op, 505993600.00 ns, 61.7668 us/op
WorkloadActual  30: 8192 op, 508134600.00 ns, 62.0281 us/op
WorkloadActual  31: 8192 op, 544797200.00 ns, 66.5036 us/op
WorkloadActual  32: 8192 op, 509782000.00 ns, 62.2292 us/op
WorkloadActual  33: 8192 op, 519719300.00 ns, 63.4423 us/op
WorkloadActual  34: 8192 op, 513773700.00 ns, 62.7165 us/op
WorkloadActual  35: 8192 op, 517706200.00 ns, 63.1966 us/op
WorkloadActual  36: 8192 op, 514468200.00 ns, 62.8013 us/op
WorkloadActual  37: 8192 op, 505881900.00 ns, 61.7532 us/op
WorkloadActual  38: 8192 op, 522623400.00 ns, 63.7968 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 529396500.00 ns, 64.6236 us/op
WorkloadResult   2: 8192 op, 515034900.00 ns, 62.8705 us/op
WorkloadResult   3: 8192 op, 537587800.00 ns, 65.6235 us/op
WorkloadResult   4: 8192 op, 547950300.00 ns, 66.8885 us/op
WorkloadResult   5: 8192 op, 511406300.00 ns, 62.4275 us/op
WorkloadResult   6: 8192 op, 529953000.00 ns, 64.6915 us/op
WorkloadResult   7: 8192 op, 535610100.00 ns, 65.3821 us/op
WorkloadResult   8: 8192 op, 558692300.00 ns, 68.1997 us/op
WorkloadResult   9: 8192 op, 574882200.00 ns, 70.1760 us/op
WorkloadResult  10: 8192 op, 516700000.00 ns, 63.0737 us/op
WorkloadResult  11: 8192 op, 539109100.00 ns, 65.8092 us/op
WorkloadResult  12: 8192 op, 504489900.00 ns, 61.5832 us/op
WorkloadResult  13: 8192 op, 511071100.00 ns, 62.3866 us/op
WorkloadResult  14: 8192 op, 509370700.00 ns, 62.1790 us/op
WorkloadResult  15: 8192 op, 503146900.00 ns, 61.4193 us/op
WorkloadResult  16: 8192 op, 510273200.00 ns, 62.2892 us/op
WorkloadResult  17: 8192 op, 545521000.00 ns, 66.5919 us/op
WorkloadResult  18: 8192 op, 512895200.00 ns, 62.6093 us/op
WorkloadResult  19: 8192 op, 511796100.00 ns, 62.4751 us/op
WorkloadResult  20: 8192 op, 513540800.00 ns, 62.6881 us/op
WorkloadResult  21: 8192 op, 516421000.00 ns, 63.0397 us/op
WorkloadResult  22: 8192 op, 495614500.00 ns, 60.4998 us/op
WorkloadResult  23: 8192 op, 542382900.00 ns, 66.2089 us/op
WorkloadResult  24: 8192 op, 537339300.00 ns, 65.5932 us/op
WorkloadResult  25: 8192 op, 523365400.00 ns, 63.8874 us/op
WorkloadResult  26: 8192 op, 517355500.00 ns, 63.1537 us/op
WorkloadResult  27: 8192 op, 508676800.00 ns, 62.0943 us/op
WorkloadResult  28: 8192 op, 505973700.00 ns, 61.7644 us/op
WorkloadResult  29: 8192 op, 508114700.00 ns, 62.0257 us/op
WorkloadResult  30: 8192 op, 544777300.00 ns, 66.5011 us/op
WorkloadResult  31: 8192 op, 509762100.00 ns, 62.2268 us/op
WorkloadResult  32: 8192 op, 519699400.00 ns, 63.4399 us/op
WorkloadResult  33: 8192 op, 513753800.00 ns, 62.7141 us/op
WorkloadResult  34: 8192 op, 517686300.00 ns, 63.1941 us/op
WorkloadResult  35: 8192 op, 514448300.00 ns, 62.7989 us/op
WorkloadResult  36: 8192 op, 505862000.00 ns, 61.7507 us/op
WorkloadResult  37: 8192 op, 522603500.00 ns, 63.7944 us/op

// AfterAll
// Benchmark Process 8780 has exited with code 0

Mean = 63.748 μs, StdErr = 0.348 μs (0.55%), N = 37, StdDev = 2.118 μs
Min = 60.500 μs, Q1 = 62.289 μs, Median = 63.040 μs, Q3 = 65.382 μs, Max = 70.176 μs
IQR = 3.093 μs, LowerFence = 57.650 μs, UpperFence = 70.021 μs
ConfidenceInterval = [62.501 μs; 64.995 μs] (CI 99.9%), Margin = 1.247 μs (1.96% of Mean)
Skewness = 1.04, Kurtosis = 3.56, MValue = 2.21

// **************************
// Benchmark: BechmarkClass.'Поиск строки в HashSet': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fecb59e7-2c36-45b4-a91b-f371ca7bae90.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInHashSet" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadJitting  1: 1 op, 622000.00 ns, 622.0000 us/op

