// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 2,89s and exited with 0
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375100.00 ns, 375.1000 us/op
WorkloadJitting  1: 1 op, 1643400.00 ns, 1.6434 ms/op

OverheadJitting  2: 16 op, 543800.00 ns, 33.9875 us/op
WorkloadJitting  2: 16 op, 579300.00 ns, 36.2062 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 27800.00 ns, 434.3750 ns/op
WorkloadPilot    4: 128 op, 8400.00 ns, 65.6250 ns/op
WorkloadPilot    5: 256 op, 15300.00 ns, 59.7656 ns/op
WorkloadPilot    6: 512 op, 88000.00 ns, 171.8750 ns/op
WorkloadPilot    7: 1024 op, 53100.00 ns, 51.8555 ns/op
WorkloadPilot    8: 2048 op, 110800.00 ns, 54.1016 ns/op
WorkloadPilot    9: 4096 op, 257700.00 ns, 62.9150 ns/op
WorkloadPilot   10: 8192 op, 1150400.00 ns, 140.4297 ns/op
WorkloadPilot   11: 16384 op, 1825500.00 ns, 111.4197 ns/op
WorkloadPilot   12: 32768 op, 2910600.00 ns, 88.8245 ns/op
WorkloadPilot   13: 65536 op, 5223800.00 ns, 79.7089 ns/op
WorkloadPilot   14: 131072 op, 7890200.00 ns, 60.1974 ns/op
WorkloadPilot   15: 262144 op, 15096500.00 ns, 57.5886 ns/op
WorkloadPilot   16: 524288 op, 35575800.00 ns, 67.8555 ns/op
WorkloadPilot   17: 1048576 op, 60210900.00 ns, 57.4216 ns/op
WorkloadPilot   18: 2097152 op, 102998900.00 ns, 49.1137 ns/op
WorkloadPilot   19: 4194304 op, 197869700.00 ns, 47.1758 ns/op
WorkloadPilot   20: 8388608 op, 392258800.00 ns, 46.7609 ns/op
WorkloadPilot   21: 16777216 op, 764919800.00 ns, 45.5928 ns/op

OverheadWarmup   1: 16777216 op, 26713000.00 ns, 1.5922 ns/op
OverheadWarmup   2: 16777216 op, 25734700.00 ns, 1.5339 ns/op
OverheadWarmup   3: 16777216 op, 26614300.00 ns, 1.5863 ns/op
OverheadWarmup   4: 16777216 op, 25844200.00 ns, 1.5404 ns/op
OverheadWarmup   5: 16777216 op, 26078800.00 ns, 1.5544 ns/op
OverheadWarmup   6: 16777216 op, 32840800.00 ns, 1.9575 ns/op
OverheadWarmup   7: 16777216 op, 28705100.00 ns, 1.7110 ns/op

OverheadActual   1: 16777216 op, 26766300.00 ns, 1.5954 ns/op
OverheadActual   2: 16777216 op, 25826800.00 ns, 1.5394 ns/op
OverheadActual   3: 16777216 op, 25415800.00 ns, 1.5149 ns/op
OverheadActual   4: 16777216 op, 25748700.00 ns, 1.5347 ns/op
OverheadActual   5: 16777216 op, 26403000.00 ns, 1.5737 ns/op
OverheadActual   6: 16777216 op, 26546300.00 ns, 1.5823 ns/op
OverheadActual   7: 16777216 op, 26469900.00 ns, 1.5777 ns/op
OverheadActual   8: 16777216 op, 26867800.00 ns, 1.6014 ns/op
OverheadActual   9: 16777216 op, 29328900.00 ns, 1.7481 ns/op
OverheadActual  10: 16777216 op, 29430100.00 ns, 1.7542 ns/op
OverheadActual  11: 16777216 op, 28926000.00 ns, 1.7241 ns/op
OverheadActual  12: 16777216 op, 28800600.00 ns, 1.7166 ns/op
OverheadActual  13: 16777216 op, 26817400.00 ns, 1.5984 ns/op
OverheadActual  14: 16777216 op, 26343900.00 ns, 1.5702 ns/op
OverheadActual  15: 16777216 op, 25380300.00 ns, 1.5128 ns/op
OverheadActual  16: 16777216 op, 26426400.00 ns, 1.5751 ns/op
OverheadActual  17: 16777216 op, 26856900.00 ns, 1.6008 ns/op

WorkloadWarmup   1: 16777216 op, 748844300.00 ns, 44.6346 ns/op
WorkloadWarmup   2: 16777216 op, 749701400.00 ns, 44.6857 ns/op
WorkloadWarmup   3: 16777216 op, 760682300.00 ns, 45.3402 ns/op
WorkloadWarmup   4: 16777216 op, 786439700.00 ns, 46.8755 ns/op
WorkloadWarmup   5: 16777216 op, 758536300.00 ns, 45.2123 ns/op
WorkloadWarmup   6: 16777216 op, 768298600.00 ns, 45.7942 ns/op
WorkloadWarmup   7: 16777216 op, 782964500.00 ns, 46.6683 ns/op
WorkloadWarmup   8: 16777216 op, 743872800.00 ns, 44.3383 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 773787300.00 ns, 46.1213 ns/op
WorkloadActual   2: 16777216 op, 764479900.00 ns, 45.5666 ns/op
WorkloadActual   3: 16777216 op, 746800800.00 ns, 44.5128 ns/op
WorkloadActual   4: 16777216 op, 766370400.00 ns, 45.6792 ns/op
WorkloadActual   5: 16777216 op, 766739100.00 ns, 45.7012 ns/op
WorkloadActual   6: 16777216 op, 769705400.00 ns, 45.8780 ns/op
WorkloadActual   7: 16777216 op, 753715000.00 ns, 44.9249 ns/op
WorkloadActual   8: 16777216 op, 771322600.00 ns, 45.9744 ns/op
WorkloadActual   9: 16777216 op, 770152300.00 ns, 45.9047 ns/op
WorkloadActual  10: 16777216 op, 766370600.00 ns, 45.6792 ns/op
WorkloadActual  11: 16777216 op, 763897300.00 ns, 45.5318 ns/op
WorkloadActual  12: 16777216 op, 764951300.00 ns, 45.5947 ns/op
WorkloadActual  13: 16777216 op, 746575700.00 ns, 44.4994 ns/op
WorkloadActual  14: 16777216 op, 766722300.00 ns, 45.7002 ns/op
WorkloadActual  15: 16777216 op, 766214800.00 ns, 45.6700 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 747241000.00 ns, 44.5390 ns/op
WorkloadResult   2: 16777216 op, 737933600.00 ns, 43.9843 ns/op
WorkloadResult   3: 16777216 op, 720254500.00 ns, 42.9305 ns/op
WorkloadResult   4: 16777216 op, 739824100.00 ns, 44.0970 ns/op
WorkloadResult   5: 16777216 op, 740192800.00 ns, 44.1189 ns/op
WorkloadResult   6: 16777216 op, 743159100.00 ns, 44.2957 ns/op
WorkloadResult   7: 16777216 op, 727168700.00 ns, 43.3426 ns/op
WorkloadResult   8: 16777216 op, 744776300.00 ns, 44.3921 ns/op
WorkloadResult   9: 16777216 op, 743606000.00 ns, 44.3224 ns/op
WorkloadResult  10: 16777216 op, 739824300.00 ns, 44.0970 ns/op
WorkloadResult  11: 16777216 op, 737351000.00 ns, 43.9495 ns/op
WorkloadResult  12: 16777216 op, 738405000.00 ns, 44.0124 ns/op
WorkloadResult  13: 16777216 op, 720029400.00 ns, 42.9171 ns/op
WorkloadResult  14: 16777216 op, 740176000.00 ns, 44.1179 ns/op
WorkloadResult  15: 16777216 op, 739668500.00 ns, 44.0877 ns/op

// AfterAll
// Benchmark Process 6816 has exited with code 0

Mean = 43.947 ns, StdErr = 0.127 ns (0.29%), N = 15, StdDev = 0.493 ns
Min = 42.917 ns, Q1 = 43.967 ns, Median = 44.097 ns, Q3 = 44.207 ns, Max = 44.539 ns
IQR = 0.240 ns, LowerFence = 43.606 ns, UpperFence = 44.568 ns
ConfidenceInterval = [43.420 ns; 44.474 ns] (CI 99.9%), Margin = 0.527 ns (1.20% of Mean)
Skewness = -1.09, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloat" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadJitting  1: 1 op, 950400.00 ns, 950.4000 us/op

OverheadJitting  2: 16 op, 281400.00 ns, 17.5875 us/op
WorkloadJitting  2: 16 op, 378800.00 ns, 23.6750 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 26200.00 ns, 409.3750 ns/op
WorkloadPilot    4: 128 op, 7600.00 ns, 59.3750 ns/op
WorkloadPilot    5: 256 op, 29200.00 ns, 114.0625 ns/op
WorkloadPilot    6: 512 op, 32900.00 ns, 64.2578 ns/op
WorkloadPilot    7: 1024 op, 82800.00 ns, 80.8594 ns/op
WorkloadPilot    8: 2048 op, 156800.00 ns, 76.5625 ns/op
WorkloadPilot    9: 4096 op, 349000.00 ns, 85.2051 ns/op
WorkloadPilot   10: 8192 op, 702500.00 ns, 85.7544 ns/op
WorkloadPilot   11: 16384 op, 972800.00 ns, 59.3750 ns/op
WorkloadPilot   12: 32768 op, 1713900.00 ns, 52.3041 ns/op
WorkloadPilot   13: 65536 op, 3942100.00 ns, 60.1517 ns/op
WorkloadPilot   14: 131072 op, 6789700.00 ns, 51.8013 ns/op
WorkloadPilot   15: 262144 op, 13612400.00 ns, 51.9272 ns/op
WorkloadPilot   16: 524288 op, 26672400.00 ns, 50.8736 ns/op
WorkloadPilot   17: 1048576 op, 49573100.00 ns, 47.2766 ns/op
WorkloadPilot   18: 2097152 op, 97935500.00 ns, 46.6993 ns/op
WorkloadPilot   19: 4194304 op, 137678600.00 ns, 32.8251 ns/op
WorkloadPilot   20: 8388608 op, 274848100.00 ns, 32.7644 ns/op
WorkloadPilot   21: 16777216 op, 550459900.00 ns, 32.8100 ns/op

OverheadWarmup   1: 16777216 op, 28411100.00 ns, 1.6934 ns/op
OverheadWarmup   2: 16777216 op, 27745100.00 ns, 1.6537 ns/op
OverheadWarmup   3: 16777216 op, 27098700.00 ns, 1.6152 ns/op
OverheadWarmup   4: 16777216 op, 28635500.00 ns, 1.7068 ns/op
OverheadWarmup   5: 16777216 op, 27586900.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16777216 op, 27927400.00 ns, 1.6646 ns/op
OverheadWarmup   7: 16777216 op, 29586300.00 ns, 1.7635 ns/op
OverheadWarmup   8: 16777216 op, 29437200.00 ns, 1.7546 ns/op

OverheadActual   1: 16777216 op, 27923700.00 ns, 1.6644 ns/op
OverheadActual   2: 16777216 op, 27564300.00 ns, 1.6430 ns/op
OverheadActual   3: 16777216 op, 27853800.00 ns, 1.6602 ns/op
OverheadActual   4: 16777216 op, 27242000.00 ns, 1.6237 ns/op
OverheadActual   5: 16777216 op, 27079200.00 ns, 1.6140 ns/op
OverheadActual   6: 16777216 op, 27514800.00 ns, 1.6400 ns/op
OverheadActual   7: 16777216 op, 27662800.00 ns, 1.6488 ns/op
OverheadActual   8: 16777216 op, 30666000.00 ns, 1.8278 ns/op
OverheadActual   9: 16777216 op, 27964800.00 ns, 1.6668 ns/op
OverheadActual  10: 16777216 op, 27529000.00 ns, 1.6409 ns/op
OverheadActual  11: 16777216 op, 28225300.00 ns, 1.6824 ns/op
OverheadActual  12: 16777216 op, 32738800.00 ns, 1.9514 ns/op
OverheadActual  13: 16777216 op, 35632300.00 ns, 2.1239 ns/op
OverheadActual  14: 16777216 op, 33625700.00 ns, 2.0042 ns/op
OverheadActual  15: 16777216 op, 39346400.00 ns, 2.3452 ns/op
OverheadActual  16: 16777216 op, 27232100.00 ns, 1.6232 ns/op
OverheadActual  17: 16777216 op, 27488100.00 ns, 1.6384 ns/op
OverheadActual  18: 16777216 op, 34346800.00 ns, 2.0472 ns/op
OverheadActual  19: 16777216 op, 43567700.00 ns, 2.5968 ns/op
OverheadActual  20: 16777216 op, 37558300.00 ns, 2.2386 ns/op

WorkloadWarmup   1: 16777216 op, 549989000.00 ns, 32.7819 ns/op
WorkloadWarmup   2: 16777216 op, 528993300.00 ns, 31.5305 ns/op
WorkloadWarmup   3: 16777216 op, 529512200.00 ns, 31.5614 ns/op
WorkloadWarmup   4: 16777216 op, 544797000.00 ns, 32.4724 ns/op
WorkloadWarmup   5: 16777216 op, 547020100.00 ns, 32.6049 ns/op
WorkloadWarmup   6: 16777216 op, 545155700.00 ns, 32.4938 ns/op
WorkloadWarmup   7: 16777216 op, 545150600.00 ns, 32.4935 ns/op
WorkloadWarmup   8: 16777216 op, 544751500.00 ns, 32.4697 ns/op
WorkloadWarmup   9: 16777216 op, 530299100.00 ns, 31.6083 ns/op
