// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7
// command took 2,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7
// command took 3,28s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d4030a-39ac-4876-aba8-19a0239c62c7.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286300.00 ns, 286.3000 us/op
WorkloadJitting  1: 1 op, 911200.00 ns, 911.2000 us/op

OverheadJitting  2: 16 op, 277800.00 ns, 17.3625 us/op
WorkloadJitting  2: 16 op, 1869400.00 ns, 116.8375 us/op

WorkloadPilot    1: 16 op, 1020800.00 ns, 63.8000 us/op
WorkloadPilot    2: 32 op, 1741400.00 ns, 54.4188 us/op
WorkloadPilot    3: 64 op, 4593700.00 ns, 71.7766 us/op
WorkloadPilot    4: 128 op, 7515600.00 ns, 58.7156 us/op
WorkloadPilot    5: 256 op, 14441500.00 ns, 56.4121 us/op
WorkloadPilot    6: 512 op, 30272700.00 ns, 59.1264 us/op
WorkloadPilot    7: 1024 op, 58664900.00 ns, 57.2899 us/op
WorkloadPilot    8: 2048 op, 115947900.00 ns, 56.6152 us/op
WorkloadPilot    9: 4096 op, 226431800.00 ns, 55.2812 us/op
WorkloadPilot   10: 8192 op, 490833600.00 ns, 59.9162 us/op
WorkloadPilot   11: 16384 op, 896347500.00 ns, 54.7087 us/op

OverheadWarmup   1: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadWarmup   2: 16384 op, 26200.00 ns, 1.5991 ns/op
OverheadWarmup   3: 16384 op, 63800.00 ns, 3.8940 ns/op
OverheadWarmup   4: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadWarmup   5: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadWarmup   6: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadWarmup   7: 16384 op, 26000.00 ns, 1.5869 ns/op

OverheadActual   1: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadActual   2: 16384 op, 26700.00 ns, 1.6296 ns/op
