// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 1,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275600.00 ns, 275.6000 us/op
WorkloadJitting  1: 1 op, 922400.00 ns, 922.4000 us/op

OverheadJitting  2: 16 op, 282800.00 ns, 17.6750 us/op
WorkloadJitting  2: 16 op, 247400.00 ns, 15.4625 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 27800.00 ns, 217.1875 ns/op
WorkloadPilot    5: 256 op, 16900.00 ns, 66.0156 ns/op
WorkloadPilot    6: 512 op, 46200.00 ns, 90.2344 ns/op
WorkloadPilot    7: 1024 op, 118000.00 ns, 115.2344 ns/op
WorkloadPilot    8: 2048 op, 122500.00 ns, 59.8145 ns/op
WorkloadPilot    9: 4096 op, 268200.00 ns, 65.4785 ns/op
WorkloadPilot   10: 8192 op, 948600.00 ns, 115.7959 ns/op
WorkloadPilot   11: 16384 op, 1815800.00 ns, 110.8276 ns/op
WorkloadPilot   12: 32768 op, 3291200.00 ns, 100.4395 ns/op
WorkloadPilot   13: 65536 op, 5287900.00 ns, 80.6870 ns/op
WorkloadPilot   14: 131072 op, 8649800.00 ns, 65.9927 ns/op
WorkloadPilot   15: 262144 op, 17618300.00 ns, 67.2085 ns/op
WorkloadPilot   16: 524288 op, 34006000.00 ns, 64.8613 ns/op
WorkloadPilot   17: 1048576 op, 57973300.00 ns, 55.2876 ns/op
WorkloadPilot   18: 2097152 op, 106836700.00 ns, 50.9437 ns/op
WorkloadPilot   19: 4194304 op, 214123700.00 ns, 51.0511 ns/op
WorkloadPilot   20: 8388608 op, 398639800.00 ns, 47.5216 ns/op
WorkloadPilot   21: 16777216 op, 775762100.00 ns, 46.2390 ns/op

OverheadWarmup   1: 16777216 op, 26746400.00 ns, 1.5942 ns/op
OverheadWarmup   2: 16777216 op, 26590400.00 ns, 1.5849 ns/op
OverheadWarmup   3: 16777216 op, 27482100.00 ns, 1.6381 ns/op
OverheadWarmup   4: 16777216 op, 25672100.00 ns, 1.5302 ns/op
OverheadWarmup   5: 16777216 op, 36882300.00 ns, 2.1984 ns/op
OverheadWarmup   6: 16777216 op, 28873400.00 ns, 1.7210 ns/op

OverheadActual   1: 16777216 op, 26839900.00 ns, 1.5998 ns/op
OverheadActual   2: 16777216 op, 26482100.00 ns, 1.5785 ns/op
OverheadActual   3: 16777216 op, 26719200.00 ns, 1.5926 ns/op
OverheadActual   4: 16777216 op, 32654500.00 ns, 1.9464 ns/op
OverheadActual   5: 16777216 op, 34224300.00 ns, 2.0399 ns/op
OverheadActual   6: 16777216 op, 35979100.00 ns, 2.1445 ns/op
OverheadActual   7: 16777216 op, 38362600.00 ns, 2.2866 ns/op
OverheadActual   8: 16777216 op, 27854300.00 ns, 1.6602 ns/op
OverheadActual   9: 16777216 op, 26982000.00 ns, 1.6083 ns/op
OverheadActual  10: 16777216 op, 26604900.00 ns, 1.5858 ns/op
OverheadActual  11: 16777216 op, 30083000.00 ns, 1.7931 ns/op
OverheadActual  12: 16777216 op, 30774400.00 ns, 1.8343 ns/op
OverheadActual  13: 16777216 op, 28959400.00 ns, 1.7261 ns/op
OverheadActual  14: 16777216 op, 33931700.00 ns, 2.0225 ns/op
OverheadActual  15: 16777216 op, 32690600.00 ns, 1.9485 ns/op
OverheadActual  16: 16777216 op, 27104600.00 ns, 1.6156 ns/op
OverheadActual  17: 16777216 op, 25339900.00 ns, 1.5104 ns/op
OverheadActual  18: 16777216 op, 26117400.00 ns, 1.5567 ns/op
OverheadActual  19: 16777216 op, 27346500.00 ns, 1.6300 ns/op
OverheadActual  20: 16777216 op, 31275700.00 ns, 1.8642 ns/op

WorkloadWarmup   1: 16777216 op, 774418300.00 ns, 46.1589 ns/op
WorkloadWarmup   2: 16777216 op, 767060700.00 ns, 45.7204 ns/op
WorkloadWarmup   3: 16777216 op, 788009300.00 ns, 46.9690 ns/op
WorkloadWarmup   4: 16777216 op, 779402400.00 ns, 46.4560 ns/op
WorkloadWarmup   5: 16777216 op, 766923400.00 ns, 45.7122 ns/op
WorkloadWarmup   6: 16777216 op, 767470800.00 ns, 45.7448 ns/op
WorkloadWarmup   7: 16777216 op, 767870300.00 ns, 45.7686 ns/op
WorkloadWarmup   8: 16777216 op, 763802100.00 ns, 45.5262 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 764677100.00 ns, 45.5783 ns/op
WorkloadActual   2: 16777216 op, 767539900.00 ns, 45.7489 ns/op
WorkloadActual   3: 16777216 op, 746785900.00 ns, 44.5119 ns/op
WorkloadActual   4: 16777216 op, 773428900.00 ns, 46.1000 ns/op
WorkloadActual   5: 16777216 op, 772472300.00 ns, 46.0429 ns/op
WorkloadActual   6: 16777216 op, 767444000.00 ns, 45.7432 ns/op
WorkloadActual   7: 16777216 op, 742684400.00 ns, 44.2674 ns/op
