// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58
// command took 2,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58
// command took 2,95s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestDistanceFromClassFloat: DefaultJob
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestDistanceFromClassFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "76624f5c-11a7-4ba4-b355-848b7cc3ed58.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadJitting  1: 1 op, 1229900.00 ns, 1.2299 ms/op

OverheadJitting  2: 16 op, 303200.00 ns, 18.9500 us/op
WorkloadJitting  2: 16 op, 384900.00 ns, 24.0562 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 9400.00 ns, 73.4375 ns/op
WorkloadPilot    5: 256 op, 18800.00 ns, 73.4375 ns/op
WorkloadPilot    6: 512 op, 32800.00 ns, 64.0625 ns/op
WorkloadPilot    7: 1024 op, 72900.00 ns, 71.1914 ns/op
WorkloadPilot    8: 2048 op, 164300.00 ns, 80.2246 ns/op
WorkloadPilot    9: 4096 op, 250400.00 ns, 61.1328 ns/op
WorkloadPilot   10: 8192 op, 587800.00 ns, 71.7529 ns/op
WorkloadPilot   11: 16384 op, 1304800.00 ns, 79.6387 ns/op
WorkloadPilot   12: 32768 op, 2378800.00 ns, 72.5952 ns/op
WorkloadPilot   13: 65536 op, 4638800.00 ns, 70.7825 ns/op
WorkloadPilot   14: 131072 op, 7514600.00 ns, 57.3318 ns/op
WorkloadPilot   15: 262144 op, 15977800.00 ns, 60.9505 ns/op
WorkloadPilot   16: 524288 op, 30326500.00 ns, 57.8432 ns/op
WorkloadPilot   17: 1048576 op, 59705800.00 ns, 56.9399 ns/op
WorkloadPilot   18: 2097152 op, 108375900.00 ns, 51.6777 ns/op
WorkloadPilot   19: 4194304 op, 192253800.00 ns, 45.8369 ns/op
WorkloadPilot   20: 8388608 op, 386641300.00 ns, 46.0912 ns/op
WorkloadPilot   21: 16777216 op, 777748000.00 ns, 46.3574 ns/op

OverheadWarmup   1: 16777216 op, 27043600.00 ns, 1.6119 ns/op
OverheadWarmup   2: 16777216 op, 26973600.00 ns, 1.6078 ns/op
OverheadWarmup   3: 16777216 op, 26452600.00 ns, 1.5767 ns/op
OverheadWarmup   4: 16777216 op, 27242400.00 ns, 1.6238 ns/op
OverheadWarmup   5: 16777216 op, 27119000.00 ns, 1.6164 ns/op
OverheadWarmup   6: 16777216 op, 27278300.00 ns, 1.6259 ns/op
OverheadWarmup   7: 16777216 op, 26930300.00 ns, 1.6052 ns/op

OverheadActual   1: 16777216 op, 27385200.00 ns, 1.6323 ns/op
OverheadActual   2: 16777216 op, 26508200.00 ns, 1.5800 ns/op
OverheadActual   3: 16777216 op, 26244400.00 ns, 1.5643 ns/op
OverheadActual   4: 16777216 op, 27270600.00 ns, 1.6255 ns/op
OverheadActual   5: 16777216 op, 26777800.00 ns, 1.5961 ns/op
OverheadActual   6: 16777216 op, 27319700.00 ns, 1.6284 ns/op
OverheadActual   7: 16777216 op, 26825800.00 ns, 1.5989 ns/op
OverheadActual   8: 16777216 op, 26955500.00 ns, 1.6067 ns/op
OverheadActual   9: 16777216 op, 28187700.00 ns, 1.6801 ns/op
OverheadActual  10: 16777216 op, 27073800.00 ns, 1.6137 ns/op
OverheadActual  11: 16777216 op, 28019700.00 ns, 1.6701 ns/op
OverheadActual  12: 16777216 op, 27231400.00 ns, 1.6231 ns/op
OverheadActual  13: 16777216 op, 28540000.00 ns, 1.7011 ns/op
OverheadActual  14: 16777216 op, 26776200.00 ns, 1.5960 ns/op
OverheadActual  15: 16777216 op, 27355800.00 ns, 1.6305 ns/op

WorkloadWarmup   1: 16777216 op, 775999000.00 ns, 46.2531 ns/op
WorkloadWarmup   2: 16777216 op, 774238700.00 ns, 46.1482 ns/op
