// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,74s and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 5 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335800.00 ns, 335.8000 us/op
WorkloadJitting  1: 1 op, 1671200.00 ns, 1.6712 ms/op

OverheadJitting  2: 16 op, 348800.00 ns, 21.8000 us/op
WorkloadJitting  2: 16 op, 306600.00 ns, 19.1625 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 10200.00 ns, 79.6875 ns/op
WorkloadPilot    5: 256 op, 18800.00 ns, 73.4375 ns/op
WorkloadPilot    6: 512 op, 40600.00 ns, 79.2969 ns/op
WorkloadPilot    7: 1024 op, 73700.00 ns, 71.9727 ns/op
WorkloadPilot    8: 2048 op, 143000.00 ns, 69.8242 ns/op
WorkloadPilot    9: 4096 op, 337600.00 ns, 82.4219 ns/op
WorkloadPilot   10: 8192 op, 660700.00 ns, 80.6519 ns/op
WorkloadPilot   11: 16384 op, 1332900.00 ns, 81.3538 ns/op
WorkloadPilot   12: 32768 op, 2821100.00 ns, 86.0931 ns/op
WorkloadPilot   13: 65536 op, 5893900.00 ns, 89.9338 ns/op
WorkloadPilot   14: 131072 op, 8726100.00 ns, 66.5749 ns/op
WorkloadPilot   15: 262144 op, 18224400.00 ns, 69.5206 ns/op
WorkloadPilot   16: 524288 op, 32709500.00 ns, 62.3884 ns/op
WorkloadPilot   17: 1048576 op, 55782600.00 ns, 53.1984 ns/op
WorkloadPilot   18: 2097152 op, 102490700.00 ns, 48.8714 ns/op
WorkloadPilot   19: 4194304 op, 203219300.00 ns, 48.4513 ns/op
WorkloadPilot   20: 8388608 op, 375226400.00 ns, 44.7305 ns/op
